ST,STATE,ST_ABBR,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV,M_POV,E_UNEMP,M_UNEMP,E_PCI,M_PCI,E_NOHSDP,M_NOHSDP,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_MINRTY,M_MINRTY,E_LIMENG,M_LIMENG,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV,MP_POV,EP_UNEMP,MP_UNEMP,EP_PCI,MP_PCI,EP_NOHSDP,MP_NOHSDP,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_MINRTY,MP_MINRTY,EP_LIMENG,MP_LIMENG,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV,EPL_UNEMP,EPL_PCI,EPL_NOHSDP,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,SPL_THEME2,RPL_THEME2,EPL_MINRTY,EPL_LIMENG,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV,F_UNEMP,F_PCI,F_NOHSDP,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_THEME2,F_MINRTY,F_LIMENG,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_UNINSUR,M_UNINSUR,EP_UNINSUR,MP_UNINSUR,E_DAYPOP
51,VIRGINIA,VA,Powhatan,51145,"Powhatan County, Virginia",260.2006934,28574,0,10724,109,10178,257,1383,421,333,121,35641,1634,2059,318,4980,105,5201,99,2931,375,454,157,4235,22,56,84,8,24,255,96,65,78,139,91,2697,276,5.3,1.6,2.4,0.9,35641.0,1634.0,9.8,1.5,17.4,0.4,18.2,0.3,11.3,1.4,4.5,1.5,14.8,0.1,0.2,0.3,0.1,0.2,2.4,0.9,0.6,0.8,1.4,0.9,9.4,1.0,0.053,0.0227,0.2121,0.2424,0.5302,0.0606,0.4015,0.2197,0.1894,0.0682,0.8788,0.0455,0.2955,0.1591,0.4546,0.2045,0.0152,0.3182,0.0985,0.0,0.8712,1.3031,0.053,3.1667,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1645,658,6.3,2.5,21416
51,VIRGINIA,VA,New Kent,51127,"New Kent County, Virginia",210.0356571,21103,0,8268,73,7754,235,992,329,497,169,36458,1622,1099,246,3433,62,4378,55,2051,365,391,163,4367,22,0,88,0,31,327,140,104,74,166,88,564,126,4.8,1.6,4.5,1.5,36458.0,1622.0,7.2,1.6,16.3,0.3,20.7,0.3,10.0,1.8,5.0,2.1,20.7,0.1,0.0,0.4,0.0,0.4,4.0,1.7,1.3,1.0,2.1,1.1,2.7,0.6,0.0379,0.3636,0.1818,0.0909,0.6742,0.1212,0.3333,0.5985,0.1136,0.1288,1.1742,0.0833,0.4015,0.0,0.4015,0.1667,0.0,0.3939,0.4167,0.0227,0.5909,1.4242,0.0909,3.6741,0.0076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1173,369,5.7,1.8,14384
51,VIRGINIA,VA,Hanover,51085,"Hanover County, Virginia",467.8854739,104449,0,40846,100,38599,446,5725,807,1694,267,39604,1012,4983,483,17287,82,23397,0,10162,577,2147,296,16569,94,503,163,1955,260,785,182,187,79,950,174,1814,239,5.6,0.8,3.0,0.5,39604.0,1012.0,6.9,0.7,16.6,0.1,22.4,0.0,9.8,0.6,5.6,0.8,15.9,0.1,0.5,0.2,4.8,0.6,1.9,0.4,0.5,0.2,2.5,0.5,1.7,0.2,0.0682,0.0833,0.1061,0.0758,0.3334,0.0227,0.3561,0.7576,0.0909,0.1894,1.394,0.1288,0.3182,0.3712,0.6894,0.3106,0.5758,0.2727,0.0833,0.0455,0.4242,1.4015,0.0833,3.8183,0.0152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5260,600,5.1,0.6,97661
51,VIRGINIA,VA,Poquoson City,51735,"Poquoson city, Virginia",15.3812794,12039,0,4785,35,4615,86,536,235,318,165,40277,1664,336,104,2268,65,2661,67,1528,257,330,139,973,19,44,87,109,78,40,37,0,26,187,92,52,77,4.5,2.0,5.3,2.7,40277.0,1664.0,4.0,1.2,18.8,0.5,22.1,0.6,13.0,2.2,7.2,3.0,8.1,0.2,0.4,0.8,2.3,1.6,0.8,0.8,0.0,0.6,4.1,2.0,0.4,0.6,0.0152,0.4924,0.0833,0.0076,0.5985,0.0833,0.4697,0.7348,0.3106,0.4167,1.9318,0.4848,0.1364,0.3258,0.4622,0.2121,0.3561,0.1364,0.0,0.2348,0.0985,0.8258,0.0,3.8183,0.0152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,152,3.0,1.3,7316
51,VIRGINIA,VA,Mathews,51115,"Mathews County, Virginia",85.9072977,8796,0,5745,40,3908,279,942,452,106,70,39119,4970,643,190,2621,85,1335,110,1368,328,98,82,1262,17,0,68,31,53,526,160,19,36,107,69,124,81,10.8,5.2,2.7,1.8,39119.0,4970.0,9.4,2.9,29.8,1.0,15.2,1.3,15.7,3.7,2.5,2.1,14.3,0.2,0.0,0.8,0.5,0.9,9.2,2.8,0.5,0.9,2.7,1.8,1.4,0.9,0.3788,0.0455,0.1212,0.2273,0.7728,0.1364,0.9697,0.0379,0.6364,0.0,1.644,0.2121,0.2803,0.0,0.2803,0.0909,0.0758,0.5379,0.0833,0.0758,0.3485,1.1213,0.0227,3.8184,0.0303,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,870,292,10.0,3.3,6277
51,VIRGINIA,VA,King George,51099,"King George County, Virginia",179.5848785,25890,0,9997,44,9103,208,1452,478,536,148,37316,1829,1109,204,3221,41,6616,36,2654,348,638,182,6821,45,80,91,120,81,656,148,53,52,332,145,213,94,5.7,1.9,4.0,1.1,37316.0,1829.0,6.5,1.2,12.4,0.2,25.6,0.1,10.5,1.4,7.0,2.0,26.3,0.2,0.3,0.4,1.2,0.8,6.6,1.5,0.6,0.6,3.6,1.6,0.8,0.4,0.0758,0.2576,0.1515,0.053,0.5379,0.0682,0.1061,0.947,0.1288,0.3636,1.5455,0.1591,0.5076,0.2424,0.75,0.3712,0.1818,0.4773,0.0985,0.1742,0.2045,1.1363,0.0303,3.9697,0.0379,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1412,379,5.6,1.5,23966
51,VIRGINIA,VA,Rappahannock,51157,"Rappahannock County, Virginia",266.3721266,7332,0,3955,35,2976,214,650,187,142,63,37733,2945,609,145,1877,27,1310,66,1124,176,156,64,800,17,32,71,2,17,57,52,40,43,89,56,17,11,8.9,2.6,3.9,1.7,37733.0,2945.0,11.0,2.6,25.6,0.4,17.9,0.9,15.3,2.4,5.2,2.1,10.9,0.2,0.5,1.0,0.1,0.4,1.4,1.3,1.3,1.5,3.0,1.9,0.2,0.2,0.25,0.2273,0.1439,0.3333,0.9545,0.2045,0.9545,0.1818,0.5758,0.1515,1.8636,0.4242,0.197,0.3712,0.5682,0.2273,0.0152,0.2424,0.4167,0.1061,0.0455,0.8259,0.0076,4.2122,0.0455,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,974,200,13.3,2.7,5095
51,VIRGINIA,VA,Goochland,51075,"Goochland County, Virginia",280.6305221,22482,0,9177,101,8426,219,1136,338,358,135,47806,3411,1535,251,4686,67,4146,0,2680,394,346,135,5024,27,75,111,247,115,375,115,96,54,159,59,1169,240,5.3,1.6,3.2,1.2,47806.0,3411.0,9.1,1.5,20.8,0.3,18.4,0.0,12.6,1.8,4.1,1.6,22.3,0.1,0.3,0.5,2.7,1.3,4.1,1.2,1.1,0.6,1.9,0.7,5.2,1.1,0.053,0.1061,0.0379,0.2045,0.4015,0.0379,0.6894,0.2348,0.2803,0.0379,1.2424,0.0909,0.4242,0.2424,0.6666,0.303,0.4015,0.4015,0.3258,0.0076,0.7727,1.9091,0.2045,4.2196,0.053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,973,251,4.6,1.2,27647
51,VIRGINIA,VA,Fauquier,51061,"Fauquier County, Virginia",648.0051886,69115,0,26635,79,24333,361,4177,759,1252,234,44724,1616,3698,350,10890,73,16319,21,6771,424,1676,272,13544,31,925,238,1034,216,346,99,193,70,614,153,375,148,6.1,1.1,3.4,0.6,44724.0,1616.0,7.8,0.7,15.8,0.1,23.6,0.0,9.9,0.6,6.9,1.1,19.6,0.0,1.4,0.4,3.9,0.8,1.3,0.4,0.8,0.3,2.5,0.6,0.5,0.2,0.0909,0.1288,0.053,0.1288,0.4015,0.0379,0.2955,0.8561,0.1061,0.3409,1.5986,0.1742,0.3864,0.7348,1.1212,0.5682,0.5152,0.2197,0.2045,0.0455,0.1136,1.0985,0.0152,4.2198,0.0606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5442,661,7.9,1.0,52693
51,VIRGINIA,VA,Gloucester,51073,"Gloucester County, Virginia",217.8070139,37161,0,16465,49,14759,286,3125,678,521,126,33295,1292,2938,435,6788,119,7486,7,6142,577,825,214,5605,38,19,95,227,106,1637,290,122,75,599,164,257,101,8.5,1.8,2.9,0.7,33295.0,1292.0,10.9,1.6,18.3,0.3,20.1,0.0,16.8,1.6,5.6,1.5,15.1,0.1,0.1,0.3,1.4,0.6,9.9,1.8,0.8,0.5,4.1,1.1,0.7,0.3,0.2121,0.0606,0.2803,0.3258,0.8788,0.1818,0.4167,0.5,0.6818,0.1894,1.7879,0.3333,0.303,0.0985,0.4015,0.1667,0.197,0.5758,0.2045,0.2348,0.1667,1.3788,0.0606,4.447,0.0682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3103,445,8.5,1.2,27675
51,VIRGINIA,VA,Fluvanna,51065,"Fluvanna County, Virginia",287.1171901,26282,0,10841,67,9842,242,1221,338,672,236,39900,8375,1714,290,4985,102,5296,22,3230,416,592,176,5651,39,119,129,11,28,791,197,42,37,272,124,1231,109,4.9,1.4,5.2,1.8,39900.0,8375.0,9.0,1.5,19.0,0.4,20.2,0.1,12.9,1.7,6.0,1.8,21.5,0.1,0.5,0.5,0.1,0.3,7.3,1.8,0.4,0.4,2.8,1.3,4.7,0.4,0.0455,0.4773,0.0985,0.197,0.8183,0.1515,0.5076,0.5076,0.2955,0.2273,1.538,0.1515,0.4091,0.3712,0.7803,0.3939,0.0152,0.4924,0.0455,0.0833,0.7424,1.3788,0.0606,4.5154,0.0758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1796,479,7.2,1.9,15495
51,VIRGINIA,VA,Highland,51091,"Highland County, Virginia",415.1627014,2214,0,2039,87,1123,64,268,104,5,8,30967,4054,245,75,814,110,290,64,434,106,45,28,11,23,0,48,14,25,177,64,7,14,81,53,0,12,12.3,4.8,0.6,0.9,30967.0,4054.0,13.1,3.9,36.8,5.0,13.1,2.9,19.6,4.8,4.0,2.6,0.5,1.0,0.0,2.3,0.7,1.2,8.7,3.1,0.6,1.3,7.2,4.5,0.0,0.5,0.4394,0.0,0.3939,0.4545,1.2878,0.2652,1.0,0.0227,0.8485,0.0227,1.8939,0.447,0.0076,0.0,0.0076,0.0,0.1061,0.5227,0.0985,0.6515,0.0,1.3788,0.0606,4.5681,0.0833,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,199,84,9.0,3.8,765
51,VIRGINIA,VA,Botetourt,51023,"Botetourt County, Virginia",541.2765529,33222,0,14814,75,13161,260,2629,522,649,170,33983,1216,1784,228,7053,95,6575,42,4924,475,645,166,2374,63,185,111,334,94,1460,231,74,46,493,127,318,130,8.0,1.6,3.9,1.0,33983.0,1216.0,7.4,0.9,21.2,0.3,19.8,0.1,15.0,1.4,4.9,1.3,7.1,0.2,0.6,0.3,2.3,0.6,9.9,1.6,0.6,0.4,3.7,1.0,1.0,0.4,0.1591,0.2273,0.2576,0.0985,0.7425,0.1288,0.75,0.4318,0.5379,0.1212,1.8409,0.3712,0.1136,0.4621,0.5757,0.25,0.3561,0.5758,0.0985,0.197,0.2803,1.5077,0.1061,4.6668,0.0909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1626,274,4.9,0.8,24998
51,VIRGINIA,VA,King William,51101,"King William County, Virginia",273.9283018,16497,0,6873,44,6170,212,1655,541,253,100,32809,2275,1160,208,2532,26,3811,29,1843,298,521,137,3924,79,31,78,16,32,334,111,109,75,156,84,55,79,10.1,3.3,3.0,1.2,32809.0,2275.0,10.2,1.8,15.3,0.2,23.1,0.2,11.2,1.8,8.4,2.2,23.8,0.5,0.2,0.5,0.2,0.5,4.9,1.6,1.8,1.2,2.5,1.3,0.3,0.5,0.3485,0.0833,0.2955,0.2879,1.0152,0.2273,0.2424,0.7955,0.1818,0.5833,1.803,0.3409,0.4621,0.1591,0.6212,0.2727,0.0379,0.447,0.6591,0.0455,0.0606,1.2501,0.0455,4.6895,0.0985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1140,311,6.9,1.9,11810
51,VIRGINIA,VA,Craig,51045,"Craig County, Virginia",328.0980734,5113,0,2883,170,2266,179,435,179,32,35,28686,2976,293,186,1184,176,884,110,906,236,67,51,21,32,3,63,140,85,526,179,0,24,147,73,17,31,8.5,3.5,1.4,1.6,28686.0,2976.0,7.5,4.7,23.2,3.4,17.3,2.2,17.8,4.6,3.0,2.3,0.4,0.6,0.1,1.3,4.9,3.0,18.2,6.1,0.0,1.1,6.5,3.2,0.3,0.6,0.2121,0.0076,0.5076,0.1061,0.8334,0.1667,0.8864,0.1515,0.7348,0.0076,1.7803,0.3106,0.0,0.0985,0.0985,0.0227,0.5833,0.7955,0.0,0.553,0.0606,1.9924,0.2424,4.7046,0.1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,197,129,3.9,2.5,3479
51,VIRGINIA,VA,Loudoun,51107,"Loudoun County, Virginia",515.7659543,385143,0,129728,143,125309,536,14223,1424,7516,516,53408,786,15975,936,33265,21,110986,0,21958,981,7839,601,166189,414,13730,1049,16011,778,677,186,2177,350,3054,358,1915,328,3.7,0.4,3.5,0.2,53408.0,786.0,6.5,0.4,8.6,0.1,28.8,0.0,5.7,0.3,6.3,0.5,43.1,0.1,3.8,0.3,12.3,0.6,0.5,0.1,1.7,0.3,2.4,0.3,0.5,0.1,0.0076,0.1439,0.0303,0.053,0.2348,0.0076,0.0152,1.0,0.0,0.2803,1.2955,0.1061,0.7879,0.9167,1.7046,0.9394,0.8258,0.0833,0.5985,0.0379,0.1136,1.6591,0.1439,4.894,0.1136,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,23731,1700,6.2,0.4,323874
51,VIRGINIA,VA,Clarke,51043,"Clarke County, Virginia",175.9328404,14365,0,6317,42,5639,184,1410,413,281,103,39946,2790,1156,209,2889,74,3023,87,1528,262,436,127,1938,19,93,98,356,157,18,16,35,29,296,105,195,95,10.0,2.9,3.8,1.3,39946.0,2790.0,11.3,2.0,20.1,0.5,21.0,0.6,10.8,1.8,7.7,2.2,13.5,0.1,0.7,0.7,5.6,2.5,0.3,0.2,0.6,0.5,5.2,1.8,1.4,0.7,0.3258,0.2045,0.0909,0.3636,0.9848,0.2121,0.5833,0.6288,0.1439,0.4924,1.8484,0.3939,0.2652,0.5379,0.8031,0.4015,0.6212,0.053,0.0985,0.4242,0.3485,1.5454,0.1136,5.1817,0.1212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2012,488,14.2,3.4,11139
51,VIRGINIA,VA,Bedford,51019,"Bedford County, Virginia",760.0823775,77908,0,36565,73,31206,493,7046,897,1553,300,31796,1281,5735,448,15857,78,15762,44,10958,727,1678,300,9422,153,403,203,1151,240,5529,473,373,132,1068,236,494,141,9.1,1.2,4.0,0.8,31796.0,1281.0,10.2,0.8,20.4,0.1,20.2,0.1,14.1,0.9,5.4,1.0,12.1,0.2,0.5,0.3,3.1,0.7,15.1,1.3,1.2,0.4,3.4,0.8,0.6,0.2,0.2652,0.2576,0.3182,0.2879,1.1289,0.2576,0.6136,0.5076,0.4318,0.1667,1.7197,0.2348,0.2348,0.3712,0.606,0.2652,0.447,0.7273,0.3788,0.1515,0.1364,1.841,0.1742,5.2956,0.1288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6257,801,8.1,1.0,55875
51,VIRGINIA,VA,Arlington,51013,"Arlington County, Virginia",25.997406,231803,0,113084,316,104716,828,16360,1355,4405,504,69051,1025,10258,1022,23483,45,40777,35,13306,787,4386,453,88649,349,7884,940,60343,1001,147,94,3189,432,13209,802,3272,662,7.2,0.6,2.9,0.3,69051.0,1025.0,5.9,0.6,10.1,0.1,17.6,0.0,5.9,0.3,4.2,0.4,38.2,0.2,3.6,0.4,53.4,0.9,0.1,0.1,3.0,0.4,12.6,0.7,1.4,0.3,0.1288,0.0606,0.0076,0.0379,0.2349,0.0152,0.053,0.1591,0.0076,0.0455,0.2652,0.0,0.6894,0.9091,1.5985,0.8712,1.0,0.0379,0.9015,0.947,0.3485,3.2349,0.8258,5.3335,0.1364,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,3,4,15008,1591,6.6,0.7,204561
51,VIRGINIA,VA,Northumberland,51133,"Northumberland County, Virginia",191.417141,12223,0,9239,20,5686,319,1700,471,327,174,34006,2478,920,196,4405,108,1844,0,1782,286,398,186,3697,19,0,76,132,106,816,240,57,51,202,94,0,19,13.9,3.9,6.4,3.2,34006.0,2478.0,9.4,2.0,36.0,0.9,15.1,0.0,14.6,2.3,7.0,3.3,30.2,0.2,0.0,0.6,1.4,1.1,8.8,2.6,1.0,0.9,3.6,1.7,0.0,0.2,0.5379,0.7121,0.25,0.2273,1.7273,0.4015,0.9924,0.0303,0.4773,0.3636,1.8636,0.4242,0.5682,0.0,0.5682,0.2273,0.197,0.5303,0.2803,0.1742,0.0,1.1818,0.0379,5.3409,0.1439,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1285,382,10.5,3.1,9106
51,VIRGINIA,VA,Falls Church City,51610,"Falls Church city, Virginia",2.0464429,14067,0,5901,21,5262,193,377,163,311,116,69775,4683,116,96,1705,135,3603,65,832,181,405,113,3974,43,133,102,2510,190,15,21,220,90,243,84,45,13,2.7,1.2,3.9,1.4,69775.0,4683.0,1.2,1.0,12.1,1.0,25.6,0.5,5.9,1.3,7.7,2.1,28.3,0.3,1.0,0.8,42.5,3.2,0.3,0.4,4.2,1.7,4.6,1.6,0.3,0.1,0.0,0.2273,0.0,0.0,0.2273,0.0,0.0985,0.947,0.0076,0.4924,1.5455,0.1591,0.5303,0.6667,1.197,0.6439,0.9848,0.053,0.9848,0.3182,0.0606,2.4014,0.4848,5.3712,0.1515,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,2,3,359,156,2.6,1.1,18043
